5,"header Size, the first N rows will be ignored, except for this first cells in the first two rows",,,,,,,,,
11,"parameter number, the number of parameters to read per line",,,,,,,,,
,Parameter list for the BangBang controller,,,,,,,,,
,Parameter order:,,MAKE SURE EXTENSION IS SET NEGATIVE,,,,,,,
Flexion Setpoint (Nm),Extension Setpoint (Nm),Flexion Start % (% Gait Cycle),Flexion End % (% Gait Cycle),Extension Start % (% Gait Cycle),Extension End % (% Gait Cycle),Slope,use_pid,p_gain,i_gain,d_gain
0,0,50,85,85,50,0.8,0,0,0,0
2,-2,50,80,90,40,0.4,0,0,0,0
2,-2,30,60,70,20,0.4,0,0,0,0
3,-3,50,80,90,40,0.6,0,0,0,0
3,-3,30,60,70,20,0.6,0,0,0,0
4,-4,50,80,90,40,0.8,0,0,0,0
4,-4,30,60,70,20,0.8,0,0,0,0
